ticker,fiscal_year,managerial_inside_own,state_own,institutional_own,foreign_own,shares_outstanding,market_value_equity,dividend_cash_paid,eps_basic,net_sales,total_assets,selling_expenses,general_admin_expenses,intangible_assets_net,manufacturing_overhead,net_operating_income,raw_material_consumption,merchandise_purchase_year,wip_goods_purchase,outside_manufacturing_expenses,production_cost,rnd_expenses,net_income,total_equity,total_liabilities,cash_and_equivalents,long_term_debt,current_assets,current_liabilities,growth_ratio,inventory,net_ppe,net_cfo,net_cfi,capex,product_innovation,process_innovation,employees_count,firm_age
PAN,2024,0.015040,0.000000,0.233000,0.268000,208894750.0,5137000000000.00,320363007900.00,2704.000000,16181632412859.00,23840652907125.00,-1501575485024.00,-718077265453.00,1657893673158.00,2036686539660.00,1354279053368.00,9031659115097.00,707311422410.00,263961721750.00,979842956368.00,13077945152566.00,2000000000.00,1167068107309.00,8859450516042.00,14981202391083.00,2958874263351.00,589287633805.00,18283085243253.00,14391914757278.00,0.221700,3151592134375.00,4101147017980.00,1739184049701.00,890283747049.00,323418909730.00,1.0,1.0,10956,19
PHR,2020,0.002600,0.666200,0.824200,0.141000,135499198.0,,418455039500.00,7711.000000,1631648245568.00,6538924775734.00,-29216581532.00,-84061079043.00,288353837.00,382349087548.00,447277000447.00,607900305370.00,101918990348.00,78319577222.00,128478056247.00,1380052027110.00,,1125049424935.00,3311290986851.00,3227633788883.00,427963672949.00,2090702109641.00,3110756990959.00,1136931679242.00,-0.003200,293974204639.00,1780945615847.00,783671874505.00,751204549874.00,89491752103.00,1.0,1.0,2421,38
PHR,2021,0.002300,0.666200,0.846800,0.147100,135499198.0,,636152698680.00,3375.000000,1945434625353.00,6027084467664.00,-31684629279.00,-115245810730.00,811335756.00,380305826829.00,566934055774.00,825539996939.00,80665630839.00,56377797722.00,101432536866.00,1637762739250.00,,513380267771.00,3109170655823.00,2917913811841.00,139214148410.00,1726193982445.00,2738366419370.00,1191719829396.00,0.193200,336156599858.00,1780223920710.00,254574574877.00,315001162424.00,114924341334.00,1.0,1.0,2146,39
PHR,2022,0.003800,0.666200,0.836600,0.125600,135499198.0,,361630571700.00,6265.000000,1708579398984.00,6333298694846.00,-40831633593.00,-115866472028.00,700541473.00,349815777574.00,433664877447.00,682742618901.00,92351116848.00,56110091105.00,74647160054.00,1428359421176.00,,929728158872.00,3439218733717.00,2894079961129.00,165825300815.00,1599434630528.00,3057893898601.00,1294645330601.00,0.000000,320513757664.00,1796038893046.00,780087934171.00,230939221870.00,126724079628.00,1.0,1.0,2077,40
PHR,2023,0.003850,0.666200,0.860600,0.161800,135499198.0,,714426514616.00,4309.000000,1351024069392.00,6160532490687.00,-33520814510.00,-100144838404.00,589181809.00,345301034921.00,432192058959.00,357445390628.00,40355328267.00,67466329695.00,54618325927.00,1153488416776.00,,661288002217.00,3814237751342.00,2346294739345.00,145835512937.00,1463426377066.00,2761558839599.00,882868362279.00,-0.209200,325592274303.00,1740613476366.00,301974343084.00,341554832533.00,74305024821.00,1.0,1.0,2187,41
PHR,2024,0.003810,0.666200,0.890100,0.181500,135499198.0,,440801899334.00,3115.000000,1633090518901.00,5931927851865.00,-37580028492.00,-132307583091.00,478228088.00,329946331376.00,470207783657.00,629172125352.00,9334176889.00,84763968409.00,56698043216.00,1461482281614.00,,483021699190.00,3919090627983.00,2012837223882.00,190403886202.00,1408429410800.00,2570451321097.00,604407813082.00,0.207800,405802511002.00,1558547770331.00,224423157680.00,521156438136.00,64753783281.00,1.0,1.0,3673,42
PTB,2020,0.316000,0.000000,0.171600,0.172700,46059181.0,,150635987374.00,7709.000000,5601236769697.00,4773757358132.00,-422107833423.00,-196699532812.00,26914873613.00,1338255025327.00,439485403203.00,1851394729240.00,54879515276.00,776733706725.00,912999691009.00,3732015948634.00,,379305449080.00,1990625344656.00,2783132013476.00,167783353561.00,320854362516.00,2738225731635.00,2462277650960.00,0.009600,1440420340899.00,1462753741867.00,829727692742.00,497572550184.00,479978606735.00,1.0,1.0,7408,26
PTB,2021,0.399100,0.000000,0.236400,0.215000,48599441.0,,100291516250.00,11079.000000,6491949040731.00,5430878287077.00,-550495885631.00,-205122950138.00,26009924512.00,1633457267307.00,638120490829.00,2512105168904.00,102740348953.00,475217107094.00,1069252711334.00,4722481302702.00,,525894613782.00,2390733951007.00,3040144336070.00,135866626171.00,375586216947.00,3179837356156.00,2664558119123.00,0.159400,1859252166279.00,1780223920710.00,159534941276.00,363031485421.00,517698904725.00,1.0,1.0,7109,27
PTB,2022,0.407400,0.000000,0.153000,0.133000,68038403.0,,250751053416.00,7165.000000,6886522253734.00,5238297875783.00,-562684372653.00,-232687750849.00,21054613513.00,1320296577617.00,618633085997.00,2928388167451.00,139550748138.00,523522253250.00,815425139342.00,4955083315346.00,,502438563190.00,2761260561125.00,2477037314658.00,272074930811.00,166937203331.00,3055259243612.00,2310100111327.00,0.060700,1761764720250.00,1796038893046.00,762072285192.00,241241348112.00,333230154686.00,1.0,1.0,6918,28
PTB,2023,0.408300,0.000000,0.305800,0.233000,66938403.0,,205493137000.00,4313.000000,5618569890239.00,5263776311415.00,-439292282902.00,-248692530978.00,21125798422.00,1079781630365.00,335870663247.00,1953451790910.00,3498330172.00,613260525491.00,650552104797.00,3711728404127.00,,259467307655.00,2776717951706.00,2487058359709.00,428337603384.00,134630435085.00,2941135680146.00,2352427924624.00,-0.184400,1471566806749.00,1740613476366.00,778465741570.00,412936620700.00,172352962169.00,1.0,1.0,6249,29
PTB,2024,0.403100,0.000000,0.000000,0.250000,66938403.0,,167452515000.00,5508.000000,6466470034276.00,5489132951980.00,-496931572409.00,-264296123366.00,15942915361.00,1233305625186.00,444888141187.00,2724259707275.00,9603564846.00,619380205232.00,755404567956.00,4739971954644.00,,376311422056.00,3032888999676.00,2456243952304.00,470850849148.00,104620313226.00,3313721396506.00,2351623639078.00,0.150900,1454946134665.00,1558547770331.00,436335985366.00,187210550925.00,224807105789.00,1.0,1.0,6315,30
PVT,2020,0.000600,0.510000,0.831400,0.168600,323651246.0,,168756674200.00,1946.000000,7382693923902.00,11089584286462.00,-13866288559.00,-250661978044.00,1499874896.00,3165745060249.00,981866992012.00,1422793081961.00,1133785804611.00,251185162.00,1475753522886.00,5395213198307.00,,830424584517.00,6278890061506.00,4810694224956.00,1472901602636.00,2391397908050.00,4662070740676.00,2419296316906.00,-0.048400,112296418440.00,5860054469445.00,1535553385807.00,326265107694.00,176147368438.00,1.0,1.0,2001,18
PVT,2021,0.000700,0.510000,0.927200,0.141000,323651246.0,,382512410600.00,1933.000000,7460234126265.00,12493219801571.00,-10492585874.00,-277486387570.00,890074555.00,3676853647793.00,998271136783.00,1374234251995.00,680654382331.00,17425762.00,2350791516504.00,5829602088340.00,,834514740028.00,6963197715178.00,5530022086393.00,1283386854560.00,3080102836296.00,4849728123623.00,2449919250097.00,0.010500,141926455000.00,6975627100741.00,828608931335.00,1599473771937.00,1935502711608.00,1.0,1.0,2410,19
PVT,2022,0.001000,0.510000,0.000000,0.000000,323651246.0,,40494919310.00,2500.000000,9047363208116.00,14251652954694.00,-12873930300.00,-407652508769.00,156654953.00,4013082337411.00,1169357260175.00,1614449661484.00,946807731725.00,420225195.00,2410236966943.00,6654746892903.00,,1155847083742.00,8014058773970.00,6237594180724.00,1793749749410.00,3182293041995.00,6286266493364.00,3055301138729.00,0.212700,179274820292.00,7260294568541.00,2171898762566.00,2019795180416.00,1660712011334.00,1.0,1.0,2181,20
PVT,2023,0.000560,0.510000,0.510000,0.000000,323651246.0,,97030132400.00,2829.000000,9555979392223.00,17489953434753.00,-13386162080.00,-410025680845.00,2231348872.00,4664615465226.00,1346182796862.00,1670012154462.00,762742147498.00,98871539.00,2704009855553.00,7378153498116.00,,1221500695571.00,9030394792063.00,8459558642690.00,979225965598.00,5067345055884.00,6297471017134.00,3392213586806.00,0.056200,232665394329.00,10088092507886.00,1699201999736.00,4599714218727.00,4186166428696.00,1.0,1.0,2341,21
PVT,2024,0.000600,0.510000,0.727000,0.119000,356012638.0,,152170634540.00,2879.000000,11732148061983.00,19858153052749.00,-16586106482.00,-488801469185.00,1846287201.00,5477623420687.00,1687942917331.00,1398640772657.00,1792768210873.00,249883596.00,3083684541511.00,8000965945702.00,,1469628360919.00,10389474545148.00,9468678507601.00,1152030770539.00,5754381933987.00,6648001421674.00,3714296573614.00,0.227700,331073290370.00,12062018494455.00,2567966837828.00,3317439638912.00,3965706557109.00,1.0,1.0,2731,22
SBT,2020,0.000000,0.000000,0.000000,0.000000,,,214065647645.00,531.000000,14309200780449.00,19197627435774.00,-533898081605.00,-342079670028.00,226740803653.00,1409273957231.00,744898600609.00,11863729539177.00,13082768709592.00,444169101425.00,142924498445.00,13812898359706.00,,598350458548.00,8054003332218.00,11143624103556.00,979613448048.00,3661030875170.00,11142148693478.00,8740482678398.00,0.260200,2126098286382.00,4129026393860.00,72534419012.00,1185254382332.00,347932042951.00,1.0,1.0,2691,25
SBT,2021,0.000000,0.000000,0.000000,0.000000,,,328922878030.00,932.000000,16658614894002.00,23499947456476.00,-582092973545.00,-703712834129.00,330334295978.00,783120866740.00,1186518143279.00,14866164660228.00,15989326411037.00,468371704167.00,539894863298.00,17169854173850.00,,804173720221.00,9441571803054.00,14058375653422.00,2173837345095.00,2766529188351.00,15019928021130.00,10576657944569.00,0.164200,3005821122777.00,4397345338436.00,94624273591.00,2619102639249.00,142288857489.00,1.0,1.0,2635,26
SBT,2022,0.000000,0.000000,0.000000,0.000000,,,71764375915.00,1.167000,21253536103223.00,29041226104273.00,-643520155614.00,-604859097209.00,876626204967.00,510336527132.00,885046362849.00,21023012472619.00,20989695119921.00,362373534111.00,815695274040.00,23403965099527.00,,812998383621.00,10177177598527.00,18864048505746.00,2509137282635.00,2233770899278.00,18697322495516.00,16227008582331.00,0.000000,4699949629095.00,4349758469834.00,1174693258695.00,431783332936.00,2071976495190.00,1.0,1.0,2452,27
SBT,2023,0.000000,0.000000,0.000000,0.000000,,,77809392085.00,569.620000,25892256822765.00,34134964877703.00,-659009315166.00,-673864043298.00,984569962279.00,536256457726.00,789993332040.00,24752021934179.00,24513207872391.00,375005447830.00,1000958627627.00,27349788508841.00,,618602309071.00,11133434432475.00,23001530445228.00,4587680404674.00,3534531976601.00,24200170293732.00,20031221717450.00,0.000000,3439520469686.00,3997185523802.00,538741326891.00,581123515333.00,261991525437.00,1.0,1.0,2,28
SBT,2024,0.000000,0.000000,0.000000,0.000000,,,77819447965.00,665.650000,29995184822710.00,33959461158828.00,-738779858902.00,-862629238409.00,786433450811.00,1849047600758.00,1008006596925.00,23973062071001.00,24871837758196.00,236393137640.00,1111244517581.00,26920261247995.00,,876674433610.00,10555376315087.00,23404084843741.00,5181364424769.00,6278642086333.00,21392204481154.00,18270357585005.00,0.156900,3233002164328.00,3751280568501.00,62927204371.00,2955393062298.00,640269376052.00,1.0,1.0,2499,29
SGN,2020,0.012100,0.480300,0.894800,0.023900,33533591.0,1984278043062.00,148276767801.00,2628.000000,730826982071.00,1045520451171.00,0.00,-73237754786.00,12310250000.00,289059180539.00,109227193466.00,19912744843.00,0.00,,152504891280.00,636212606751.00,,86109258348.00,885067803871.00,160452647300.00,223318461486.00,11383318517.00,588349804359.00,149069328783.00,-0.539000,5143876819.00,441247384462.00,75755206440.00,45193113178.00,111083956363.00,0.0,1.0,1980,20
SGN,2021,0.012400,0.480300,0.887300,0.024500,33533591.0,2068855429064.00,83833977500.00,1584.000000,488318545497.00,938589049757.00,0.00,-56953291391.00,12310250000.00,229937382018.00,58543830838.00,17175685588.00,0.00,,85591335803.00,438437330106.00,,42232946730.00,820290134691.00,118298915066.00,335746789099.00,12741781186.00,604217673475.00,105557133880.00,-0.331800,5733315271.00,319716484032.00,188124784602.00,8134800374.00,373150000.00,0.0,1.0,1822,21
SGN,2022,0.012600,0.480300,0.887400,0.025000,33533591.0,1894282507828.00,83833977500.00,3971.000000,995163223157.00,1076542733192.00,0.00,-112334616961.00,12310250000.00,354690440771.00,173763438052.00,46783806164.00,0.00,,229874237305.00,836631615252.00,,135865721042.00,861907588281.00,214635144911.00,126945183331.00,17427984598.00,838027266659.00,197207160313.00,1.037900,8270211662.00,219773281485.00,189256721339.00,311470052955.00,11677588407.00,0.0,1.0,1901,22
SGN,2023,0.004050,0.480300,0.854700,0.175600,33533591.0,2441245424800.00,83833977500.00,6377.000000,1455650680216.00,1289193128768.00,0.00,-201431609371.00,12310250000.00,534088356989.00,294202480384.00,57000572491.00,0.00,,356268483748.00,1201744733954.00,,241138310966.00,1012320221967.00,276872906801.00,322312594954.00,18895880323.00,1057520529139.00,257977026478.00,0.462700,10484335395.00,198179497783.00,354099673936.00,74544934640.00,73901370515.00,1.0,1.0,2035,23
SGN,2024,0.003600,0.480300,0.821000,0.249600,33533591.0,2707910630104.00,83833977500.00,7271.000000,1518231489552.00,1489572503003.00,0.00,-169724511022.00,12310250000.00,515939681192.00,368702575629.00,50760787232.00,0.00,,383259846998.00,1191569190916.00,,295962026141.00,1196355780091.00,293216722912.00,432488271127.00,24187624870.00,1246128664363.00,269029098042.00,0.043000,10816280873.00,183403860442.00,446769429136.00,257939323553.00,59986234034.00,1.0,1.0,2029,24
STK,2020,0.365900,0.000000,0.330000,0.091000,68185294.0,1363705880000.00,102209474025.00,2091.000000,1765666338639.00,1703389106213.00,-23679420379.00,-57222933716.00,210979696.00,414874786042.00,164036248395.00,1051554154248.00,1396160507271.00,,233558115107.00,1591297201305.00,,144360663988.00,1082791720408.00,620597385805.00,95106312655.00,52014998809.00,633371718157.00,568582386996.00,-0.208100,400542739062.00,913710763342.00,446192332470.00,41142588699.00,0.00,1.0,1.0,1031,20
STK,2021,0.366600,0.000000,0.120500,0.132300,68185294.0,4003000000000.00,102197517784.00,4084.000000,2042388712623.00,1971139649226.00,-27145444741.00,-71510694737.00,100903332.00,434584290547.00,285178159681.00,1187454840331.00,1733759333501.00,,272537233024.00,1766562050279.00,,278479651838.00,1258993431246.00,712146217980.00,366205978093.00,280104373.00,986230344776.00,711866113607.00,0.156100,471504991659.00,806644500122.00,290141566004.00,30445502413.00,3400740060.00,1.0,1.0,927,21
STK,2022,0.353800,0.000000,0.352200,0.124500,81822175.0,2250000000000.00,102213100650.00,3341.000000,2114531690812.00,2125032943857.00,-19448338303.00,-64115797999.00,0.00,407339339374.00,270705489317.00,1277763972568.00,1735869498276.00,,247909931827.00,1824802101981.00,,242274378237.00,1541090058483.00,583942885374.00,235284187347.00,270998167.00,1199951103248.00,583671887207.00,0.035900,466136524256.00,730566913801.00,211844963939.00,351536953919.00,188651811052.00,1.0,1.0,882,22
STK,2023,0.356000,0.000000,0.397000,0.172200,94095274.0,2442000000000.00,0.00,933.000000,1425063024378.00,2973859144107.00,-19663775726.00,-60439695454.00,0.00,343891243926.00,88982257812.00,855629530014.00,1381632384055.00,,214842272280.00,1313084699567.00,,87799332687.00,1628889391170.00,1344969752937.00,109476256782.00,409394566166.00,1395936217102.00,935575186771.00,-0.326500,615023248456.00,642368814999.00,13687340730.00,812908858305.00,949806432497.00,1.0,1.0,891,23
STK,2024,0.363600,0.000000,0.364000,0.167000,96636924.0,2570540000000.00,0.00,130.000000,1210252569729.00,3811243831937.00,-12473186828.00,-52322172851.00,0.00,286152248165.00,25538746029.00,733217021641.00,1048388361268.00,,164236319565.00,1111821041593.00,,12402343658.00,1707355003808.00,2103888828129.00,105602398852.00,792723292095.00,997061057465.00,1311165536034.00,-0.150900,616099132887.00,560684345537.00,287353412010.00,880832794718.00,935121066461.00,1.0,1.0,998,24
TCM,2020,0.000300,0.000000,0.432600,0.432600,61967899.0,1688776096754.00,29388191425.00,3775.000000,3469716808748.00,2976422649274.00,-143976177586.00,-141947995876.00,183299172911.00,795882251346.00,340168727345.00,1399012682867.00,2963745568990.00,254146793569.00,570224817919.00,3212050785584.00,,276227899280.00,1638734940727.00,1337687708547.00,287922412252.00,80754923663.00,1783900889021.00,1256932784884.00,-0.047900,1006919927775.00,660766252460.00,386658152028.00,33781747022.00,11750845077.00,1.0,1.0,7182,53
TCM,2021,0.163700,0.000000,0.459900,0.461800,71260358.0,2823445728982.00,31320754750.00,1700.000000,3535415705914.00,3606390631343.00,-184396737569.00,-169902306253.00,181428774005.00,886656031718.00,175691627321.00,1675306883116.00,3478725647484.00,456092463786.00,618427124353.00,3592166037971.00,,143658558090.00,1708534694671.00,1897855936672.00,270468956398.00,140437877413.00,2351259832320.00,1757418059259.00,0.019300,1463731770019.00,644912853756.00,89271641618.00,116764654404.00,116913047144.00,1.0,1.0,6981,54
TCM,2022,0.169400,0.000000,0.470300,0.472000,81946677.0,3035832351542.00,372513070.00,2898.000000,4337389009868.00,3477066569867.00,-177757668537.00,-169804388906.00,179420111275.00,826647017932.00,346321914677.00,1939982171452.00,3420462399027.00,321068888731.00,542008992033.00,3878692650113.00,,281069424265.00,1978857408334.00,1498209161533.00,422224811098.00,186323555820.00,2166735823702.00,1311885605713.00,0.227100,1255053417271.00,736556780932.00,251601862069.00,8610541407.00,126944473337.00,1.0,1.0,6402,55
TCM,2023,0.169500,0.000000,0.499600,0.469600,92597264.0,3592773843200.00,57887453150.00,1211.000000,3324824506088.00,3279364384954.00,-146908350442.00,-136935925390.00,180435860311.00,684790692854.00,184549637663.00,1376635413002.00,2596011870755.00,243413539284.00,412253689672.00,2961067852924.00,,133804252735.00,2010136652221.00,1269227732733.00,434896282731.00,95812892584.00,2130754199483.00,1173414840149.00,-0.233300,1027930046160.00,755576926044.00,413952894413.00,62405614698.00,41951368033.00,1.0,1.0,5682,56
TCM,2024,0.100800,0.000000,0.469700,0.469700,101855032.0,4200570000000.00,737065500.00,2548.000000,3810451106702.00,3895534414371.00,-154257848574.00,-149830742745.00,179313437398.00,822303671091.00,339420390829.00,1616897149308.00,3168595820454.00,220321269050.00,597818865878.00,3469395704175.00,,278069130964.00,2271739713368.00,1623794701003.00,563280117447.00,105515372321.00,2690037141466.00,1518279328682.00,0.145100,1002737488623.00,845461517931.00,391611466611.00,351953492923.00,237180366398.00,1.0,1.0,5929,57
TLG,2020,0.061000,0.000000,0.741200,0.262800,77794453.0,3034000000000.00,153373200000.00,2775.000000,2684551950336.00,2314599141762.00,-488676448608.00,-254856941468.00,24643631466.00,443460985914.00,296765441660.00,720762529061.00,1602673669092.00,50494687517.00,174035286445.00,1780995634549.00,,239845036749.00,1748259636290.00,566339505472.00,371680211939.00,66783013387.00,1701751836942.00,499556492085.00,-0.169900,530224405469.00,438944610201.00,368569355530.00,38784907071.00,85086927060.00,1.0,1.0,2968,39
TLG,2021,0.078100,0.000000,0.742000,0.256000,77794453.0,3547000000000.00,194455871500.00,3201.000000,2668275093087.00,2446138550928.00,-504674977559.00,-292392358391.00,20153367784.00,483449220863.00,355266117228.00,816612694806.00,1704002258238.00,60399405581.00,183340488444.00,1934115424126.00,,276707413257.00,1825578447277.00,620560103651.00,503425694773.00,42264464254.00,1867453670532.00,578295639397.00,-0.018800,693114318297.00,425390545912.00,221187587613.00,99339149667.00,58046246969.00,1.0,1.0,2974,40
TLG,2022,0.541100,0.000000,0.550800,0.070700,77794453.0,2785975000000.00,155619167000.00,4643.000000,3520857948925.00,2869036051355.00,-738522525878.00,-319389279653.00,24644596120.00,618589542643.00,499152473259.00,1260272245943.00,2217808067997.00,67529975600.00,296420648444.00,2715828015565.00,,400937400515.00,1957871756822.00,911164294533.00,405368125624.00,79908585906.00,2133213102262.00,831255708627.00,0.321400,914140453757.00,453705201167.00,289174461853.00,291035383902.00,169603926893.00,1.0,1.0,3360,41
TLG,2023,0.112300,0.000000,0.757000,0.222000,78594453.0,4008000000000.00,272280585500.00,4147.000000,3461873216196.00,2808448178821.00,-740549101955.00,-346843180321.00,25607366115.00,640868796034.00,443970007801.00,1077118635212.00,1874003736310.00,70386644948.00,343221110694.00,2578202493965.00,,356174272581.00,2093980082652.00,714468096169.00,243232641902.00,54930819159.00,2074455057354.00,659537277010.00,-0.015100,831699883043.00,549978973266.00,249103780494.00,190932700991.00,106967786946.00,1.0,1.0,3075,42
TLG,2024,0.583300,0.000000,0.708000,0.215000,86453575.0,5697000000000.00,157200071500.00,4806.000000,3758585336781.00,3359561363489.00,-769661526258.00,-357185352088.00,23415211354.00,715251502550.00,580025969561.00,1035956163593.00,2036381259790.00,71583668887.00,423524009498.00,2566336641032.00,,460197857479.00,2347227883171.00,1012333480318.00,700074273053.00,26666450000.00,2670706305975.00,985667030318.00,0.079000,784896481994.00,504876115604.00,359120918858.00,36060420024.00,83202845262.00,1.0,1.0,2977,43
VCS,2020,0.041100,0.000000,0.816320,0.030000,155200000.0,13533440000000.00,627149566575.00,8251.000000,5659594518666.00,6055334343933.00,-160513261846.00,-71482375291.00,7157540892.00,438669529361.00,1679027973300.00,3370839298655.00,3796981457536.00,16827197992.00,289605746499.00,3898707715841.00,,1428419763711.00,3857821070789.00,2197513273144.00,790349857796.00,199592650918.00,4900512297699.00,1997920622226.00,0.019000,2014961208129.00,765006248946.00,1260453205002.00,82752553988.00,88395274034.00,1.0,1.0,902,18
VCS,2021,0.041100,0.000000,0.850450,0.036510,160000000.0,18720000000000.00,642014742700.00,9890.000000,7070128978997.00,6892913568363.00,-272145112014.00,-47348871942.00,5438266221.00,548536316993.00,2115605263329.00,4363117389624.00,4582728058984.00,30552469465.00,385620921198.00,5015488653943.00,,1772059864055.00,4874197016708.00,2018716551655.00,1045421628805.00,146297297862.00,5829100412476.00,1872419253793.00,0.252600,1990065772716.00,872544041606.00,1094609315672.00,86632898201.00,41195138027.00,1.0,1.0,980,19
VCS,2022,0.041100,0.000000,0.841540,0.030490,160000000.0,9280000000000.00,959037237800.00,6425.000000,5660265444192.00,6589904840964.00,-254616726453.00,-66807125334.00,3142471538.00,508999016801.00,1382212108337.00,3702013086055.00,4514661875187.00,48956930856.00,340450846974.00,4315356195164.00,,1148702304551.00,4868737646257.00,1721167194707.00,1101676090814.00,93098280458.00,5541110081466.00,1628068914249.00,-0.201000,2577658997132.00,830084899712.00,1191806516976.00,20888367506.00,60932414789.00,1.0,1.0,957,20
VCS,2023,0.041100,0.000000,0.841540,0.027420,160000000.0,8800000000000.00,640589431575.00,5041.000000,4353861143572.00,6468248784341.00,-156494238157.00,-58714711756.00,2004438032.00,315283453400.00,1006891945310.00,2849447931599.00,3065566428657.00,25124948522.00,153683725097.00,3264222240221.00,,846380429683.00,4985818408271.00,1482430376070.00,1403055900429.00,41712388654.00,5515837061167.00,1440717987416.00,-0.231800,2644021541821.00,742579449715.00,1329441954611.00,52980070523.00,31368122595.00,1.0,1.0,842,21
VCS,2024,0.041028,0.000000,0.841544,0.017444,160000000.0,10160000000000.00,639827276600.00,4824.000000,4322071392821.00,6466972011383.00,-191654021101.00,-65915265249.00,2810850760.00,335879042347.00,960647840563.00,2885522038008.00,2316408745483.00,48500707213.00,178478233484.00,3338508038140.00,,807122189551.00,5109622143830.00,1357349867553.00,1583190798036.00,30708058954.00,5473448538482.00,1326641808599.00,-0.004100,1816451063141.00,666987494455.00,1716575930736.00,744640797490.00,159990678055.00,1.0,1.0,827,22
